,artists,song,album_images,playlist_name,genre
13,"['Young Saab', 'jackson lee morgan']",texas summer,https://i.scdn.co/image/ab67616d00001e02c0bf23744a8096a1c61b79f9,All New Indie,Indie
14,['Pom Poko'],Like A Lady,https://i.scdn.co/image/ab67616d00001e027ec18fb29c6dd7d0a7d18e4d,All New Indie,Indie
15,['COLETON RUBIN'],greN,https://i.scdn.co/image/ab67616d00001e02cf7f82c1eabcdb7481106c56,All New Indie,Indie
16,['Homeschool'],Satisfied,https://i.scdn.co/image/ab67616d00001e02ad5055dc13d10f2bf0401770,All New Indie,Indie
17,['KALI'],Back to the Start,https://i.scdn.co/image/ab67616d00001e027115d4590fe8a44d9804ffb1,All New Indie,Indie
18,['Zeph'],goodnight moon (demos),https://i.scdn.co/image/ab67616d00001e02807ca99493ddac2fce2b0145,All New Indie,Indie
19,['Alaska Reid'],Oblivion,https://i.scdn.co/image/ab67616d00001e0270d5cdb7cae09c93d6fba965,All New Indie,Indie
20,['Zack Villere'],FOR THE REST OF MY LIFE,https://i.scdn.co/image/ab67616d00001e02dcf9a3f53dfb69e059e16b9d,All New Indie,Indie
21,['Valley Boy'],Cigarette,https://i.scdn.co/image/ab67616d00001e022e1996dd0c70fc164c10f219,All New Indie,Indie
22,['STEPHAN'],WINTER SOLSTICE,https://i.scdn.co/image/ab67616d00001e021927a69d3fcf740815534e32,All New Indie,Indie
23,"['Sega Bodega', 'Låpsley']",Make U Stay,https://i.scdn.co/image/ab67616d00001e022f16fa8350de4174960c2f53,All New Indie,Indie
24,['Jade Bird'],Headstart,https://i.scdn.co/image/ab67616d00001e028793659c4794e5c29383a802,All New Indie,Indie
25,['Tunng'],Tunng Presents…DEAD CLUB,https://i.scdn.co/image/ab67616d00001e023b45c8fbd9a78f0a7e462799,All New Indie,Indie
26,['Jamie B.'],Calling The Shots,https://i.scdn.co/image/ab67616d00001e02ad568468966de15afff3788f,All New Indie,Indie
27,['Tim Atlas'],Wallflower,https://i.scdn.co/image/ab67616d00001e02efb82149a47fa0faeaf15a0b,All New Indie,Indie
28,['Rook Monroe'],Honey,https://i.scdn.co/image/ab67616d00001e02817a749e303d182c41c0f7ef,All New Indie,Indie
29,['Novo Amor'],"Cannot Be, Whatsoever",https://i.scdn.co/image/ab67616d00001e0270c5f7f71006175627ab9077,All New Indie,Indie
30,['Jane Weaver'],The Revolution Of Super Visions (Edit),https://i.scdn.co/image/ab67616d00001e0299c829641aa2b3a522ed4826,All New Indie,Indie
31,['Brittany Howard'],You'll Never Walk Alone,https://i.scdn.co/image/ab67616d00001e023f1115b68609c4adafb727c6,All New Indie,Indie
32,['Master Peace'],Love Bites,https://i.scdn.co/image/ab67616d00001e02de388538607f2377bab3f58c,All New Indie,Indie
33,['Mishegas'],Untitled,https://i.scdn.co/image/ab67616d00001e0233c824ccbada62170e2ff972,All New Indie,Indie
34,"['chemical club', 'fanclubwallet']",double down,https://i.scdn.co/image/ab67616d00001e025d02944c07691afc2d86e3a8,All New Indie,Indie
35,['Charlie Hickey'],No Good at Lying,https://i.scdn.co/image/ab67616d00001e0225e8666afb48907a9a1f9ce2,All New Indie,Indie
36,['LARRY PINK THE HUMAN'],Wasted Days (Inbetweens),https://i.scdn.co/image/ab67616d00001e028d6e577a302bcb4719e3fbd3,All New Indie,Indie
37,['Baby Queen'],Want Me,https://i.scdn.co/image/ab67616d00001e021be4d5712a8e94ca7fadb651,All New Indie,Indie
38,['C.S. Fulp'],Sunburn,https://i.scdn.co/image/ab67616d00001e02ca7408ffd199915cd17a65ca,All New Indie,Indie
39,['Vlad Holiday'],I'll Probably Never Be Somebody,https://i.scdn.co/image/ab67616d00001e027b64018824f8cdd95fb52785,All New Indie,Indie
40,['Peter The Human Boy'],This Kind of Love,https://i.scdn.co/image/ab67616d00001e02098ee6b4d29bd3bd0f8c4f86,All New Indie,Indie
41,['Fleece'],Upside Down,https://i.scdn.co/image/ab67616d00001e0228e2a6fe7ae5bed623c87839,All New Indie,Indie
42,['LUI HILL'],Creatures,https://i.scdn.co/image/ab67616d00001e020531afd23874d5104a9a22d6,All New Indie,Indie
43,['Sally Boy'],EREZ,https://i.scdn.co/image/ab67616d00001e02ec4d2edd39cf179ccb81bef0,All New Indie,Indie
44,['Bakar'],1st Time,https://i.scdn.co/image/ab67616d00001e020bfe661fbf9e76994f94d018,All New Indie,Indie
45,['The Avalanches'],Interstellar Love (feat. Leon Bridges),https://i.scdn.co/image/ab67616d00001e020404f37e971a4153b87fc29a,All New Indie,Indie
46,['Shelly'],Shelly,https://i.scdn.co/image/ab67616d00001e02d711a839a6e39efda6b6ba88,All New Indie,Indie
47,"['Myd', 'Mac DeMarco']",Moving Men,https://i.scdn.co/image/ab67616d00001e02dae0011dbd8481aace6716d0,All New Indie,Indie
48,['Oneohtrix Point Never'],Midday Suite,https://i.scdn.co/image/ab67616d00001e020365520a7a9c172463d73288,All New Indie,Indie
49,"['Helado Negro', 'Flock of Dimes']",Lotta Love,https://i.scdn.co/image/ab67616d00001e02cd41d25a080a4ff05a7b46c7,All New Indie,Indie
50,"['Jim-E Stack', 'Kacy Hill']",Can We (with Kacy Hill),https://i.scdn.co/image/ab67616d00001e0263a1d727cadc9e9a9dd580e4,All New Indie,Indie
51,['Ambar Lucid'],Head Down,https://i.scdn.co/image/ab67616d00001e02029ca9f1e75c6630c3a798f2,All New Indie,Indie
52,['Rhye'],Black Rain,https://i.scdn.co/image/ab67616d00001e02588e024782378d5f215598b4,All New Indie,Indie
53,['JAWNY'],For Abby,https://i.scdn.co/image/ab67616d00001e02bf076bd9b8ad8facbb19f473,All New Indie,Indie
54,['Jordana'],I Guess This is Life,https://i.scdn.co/image/ab67616d00001e0268f544d0bddcf0514453fa46,All New Indie,Indie
55,['Sunset Rollercoaster'],Under the Skin,https://i.scdn.co/image/ab67616d00001e02560f0c3602079aca51b13903,All New Indie,Indie
56,['Bright Eyes'],Miracle of Life,https://i.scdn.co/image/ab67616d00001e02d2489cef9771770ab88115a0,All New Indie,Indie
57,['Creams'],RUN,https://i.scdn.co/image/ab67616d00001e02e45f3b7bdb532f68d960c294,All New Indie,Indie
58,['Knox Fortune'],Stock Child Wonder,https://i.scdn.co/image/ab67616d00001e028792186e904b9a755eb48c83,All New Indie,Indie
59,['Dirty Projectors'],Searching Spirit,https://i.scdn.co/image/ab67616d00001e027256a568e9f77f3fc2ec58c5,All New Indie,Indie
60,['WENS'],giant bat and sad sad,https://i.scdn.co/image/ab67616d00001e0269d6dc1d282cb42982d0031b,All New Indie,Indie
61,['Pixey'],Free to Live in Colour,https://i.scdn.co/image/ab67616d00001e02024621a76d3227fb2a82126c,All New Indie,Indie
62,['Arlo Parks'],Green Eyes,https://i.scdn.co/image/ab67616d00001e02b6a17eb519189d6ac2138377,All New Indie,Indie
63,['boy pablo'],Wachito Rico,https://i.scdn.co/image/ab67616d00001e02c9a9f145388397f878892480,All New Indie,Indie
64,['MorMor'],Don't Cry,https://i.scdn.co/image/ab67616d00001e02e7a80c32e06af175a20a6f06,All New Indie,Indie
65,['Gorillaz'],"Song Machine, Season One: Strange Timez (Deluxe)",https://i.scdn.co/image/ab67616d00001e0205a3c11cb2cb7c60d30316a3,All New Indie,Indie
66,['Julien Baker'],Faith Healer,https://i.scdn.co/image/ab67616d00001e023ff1c85777cb1830369a1cc8,All New Indie,Indie
67,['Nilüfer Yanya'],Crash,https://i.scdn.co/image/ab67616d00001e02e29dae37fbad2cea6bc41a9a,All New Indie,Indie
68,['Baird'],"BIRDSONGS, Vol. 2",https://i.scdn.co/image/ab67616d00001e026a7bf6dc7f5ed701ef123457,All New Indie,Indie
69,['The Marías'],bop it up!,https://i.scdn.co/image/ab67616d00001e02253b70fc44f476135b647964,All New Indie,Indie
70,['Biig Piig'],Oh No / Liahr,https://i.scdn.co/image/ab67616d00001e02ad6f70c141bec2321e022e9a,All New Indie,Indie
71,['Adrianne Lenker'],songs,https://i.scdn.co/image/ab67616d00001e021e15b31739403f7bf7db598f,All New Indie,Indie
72,['Ginger Root'],Rikki,https://i.scdn.co/image/ab67616d00001e020352b8d78d2118bd38dbb004,All New Indie,Indie
73,['Wallows'],Remote,https://i.scdn.co/image/ab67616d00001e02cf7658aea039753d7ea58b1a,All New Indie,Indie
74,"['NEIL FRANCES', 'Raffaella']",On the Lookout (feat. Raffaella),https://i.scdn.co/image/ab67616d00001e02808da3870352ccc4611fbb51,All New Indie,Indie
75,['Miloe'],Change Your Mind,https://i.scdn.co/image/ab67616d00001e029022bc8d2c60a93906cfc2b4,All New Indie,Indie
76,['Hot Chip'],Straight To The Morning,https://i.scdn.co/image/ab67616d00001e02c94f537342f7bf377c796d3e,All New Indie,Indie
77,['Sir Chloe'],Party Favors,https://i.scdn.co/image/ab67616d00001e02f6ab3aa52a1b776a859c9ec7,All New Indie,Indie
78,['Briston Maroney'],Freeway,https://i.scdn.co/image/ab67616d00001e02967c81d8e5318cd8b76cf164,All New Indie,Indie
79,['Postcard Boy'],Picture Book,https://i.scdn.co/image/ab67616d00001e026522d387bbe94a064fca44f1,All New Indie,Indie
80,['Jean Dawson'],Pixel Bath,https://i.scdn.co/image/ab67616d00001e02b111f0ccb858f42da1f91b8d,All New Indie,Indie
81,['Yb.'],Waiting,https://i.scdn.co/image/ab67616d00001e025dd8cc6b8d4e65d3ef0361b7,All New Indie,Indie
82,['beabadoobee'],Together,https://i.scdn.co/image/ab67616d00001e02521faa79bdde97ddb1186c6d,All New Indie,Indie
83,['James Blake'],Before,https://i.scdn.co/image/ab67616d00001e02bd24006fb195e4eba9b21ccc,All New Indie,Indie
84,['Rostam'],Unfold You,https://i.scdn.co/image/ab67616d00001e02511f04647b9792a9413e54c4,All New Indie,Indie
85,['The Marías'],Care For You,https://i.scdn.co/image/ab67616d00001e02373c9e163be5d2db58dd884c,All New Indie,Indie
86,"['Local Natives', 'Sharon Van Etten']",Lemon [Feat. Sharon Van Etten],https://i.scdn.co/image/ab67616d00001e027e03f3c0ed84e9db3e6e645b,All New Indie,Indie
87,['Benny Sings'],Rolled Up,https://i.scdn.co/image/ab67616d00001e029d420375e251ca42b3c405ba,All New Indie,Indie
88,['Lana Del Rey'],Let Me Love You Like A Woman,https://i.scdn.co/image/ab67616d00001e02ef0340bfdded1253a0531ee5,All New Indie,Indie
89,"['Omar Apollo', 'Ruel']",Want U Around (feat. Ruel),https://i.scdn.co/image/ab67616d00001e0280284eba2f5fa551388c33f8,All New Indie,Indie
90,['Cavetown'],Sharpener,https://i.scdn.co/image/ab67616d00001e02713dc18f90cb95d0c51c56a0,All New Indie,Indie
91,['Maxband'],Cut It Loose,https://i.scdn.co/image/ab67616d00001e02ad5b94df45e47e991e08edbf,All New Indie,Indie
92,['Vansire'],After Fillmore County,https://i.scdn.co/image/ab67616d00001e02b4920fd6677062b905d3bddc,All New Indie,Indie
93,['LAUREL'],Best I Ever Had,https://i.scdn.co/image/ab67616d00001e028c5c4c4e32f783cb8419111c,All New Indie,Indie
94,['Sharon Van Etten'],Let Go,https://i.scdn.co/image/ab67616d00001e026df37967b00448c798c0d504,All New Indie,Indie
95,['Claud'],Gold,https://i.scdn.co/image/ab67616d00001e02490552330cb8192f4e290a1d,All New Indie,Indie
96,['Kevin Morby'],Sundowner,https://i.scdn.co/image/ab67616d00001e021cd0b7f1cc030c9092b4eb40,All New Indie,Indie
97,['Sports'],Baby Baby,https://i.scdn.co/image/ab67616d00001e02809900676301a9ace2577d4e,All New Indie,Indie
98,['Future Islands'],As Long As You Are,https://i.scdn.co/image/ab67616d00001e0232a9e358861c77de96a9f9e4,All New Indie,Indie
99,['Sunset Rollercoaster'],Candlelight,https://i.scdn.co/image/ab67616d00001e022ecac835cb69cfce667e2ea2,All New Indie,Indie
0,"['Sam Feldt', 'ALMA', 'Digital Farm Animals']",Home Sweet Home (feat. ALMA & Digital Farm Animals),https://i.scdn.co/image/ab67616d00001e02e03efaf2e401a2fed3ccd888,Dance Rising,Dance
1,"['Route 94', 'L Devine']",Sad Songs (feat. L Devine),https://i.scdn.co/image/ab67616d00001e0216faab065323874331824083,Dance Rising,Dance
2,"['Tinlicker', 'Robert Miles']",Children,https://i.scdn.co/image/ab67616d00001e02df83c5ba9339787e0e8d9457,Dance Rising,Dance
3,"['David Guetta', 'MORTEN', 'Lovespeake']",Save My Life (feat. Lovespeake),https://i.scdn.co/image/ab67616d00001e025dc8f99db7b6ed419b35786a,Dance Rising,Dance
4,['Eric Prydz'],NOPUS,https://i.scdn.co/image/ab67616d00001e02315b9024c9326543b3526fa5,Dance Rising,Dance
5,"['Boye & Sigvardt', 'Kiesza']",The Feelings,https://i.scdn.co/image/ab67616d00001e02af755b3e4c07c0bd7d8d3041,Dance Rising,Dance
6,['Mat Zo'],Colours,https://i.scdn.co/image/ab67616d00001e02c3e9d03dfb43f69d0bae768f,Dance Rising,Dance
7,['Autograf'],The Ace Of You,https://i.scdn.co/image/ab67616d00001e021773f0b0bfacc1363fd81ba6,Dance Rising,Dance
8,"['Don Diablo', 'Imanbek', 'Trevor Daniel']",Kill Me Better,https://i.scdn.co/image/ab67616d00001e02028033d42eb227efdfc67565,Dance Rising,Dance
9,['Blinkie'],What You Want,https://i.scdn.co/image/ab67616d00001e026839d226c58bcfd293193f9a,Dance Rising,Dance
10,"['Bingo Players', 'Felguk', 'Fafaq']",Devotion (2020 Remix),https://i.scdn.co/image/ab67616d00001e02b45d76b1f922f79057664573,Dance Rising,Dance
11,['Sander van Doorn'],Temper Temper (feat. ONR),https://i.scdn.co/image/ab67616d00001e02a50b41464f8195cec4131652,Dance Rising,Dance
12,['Shermanology'],Bon Bini EP,https://i.scdn.co/image/ab67616d00001e0262617a263880ec7d2431cf2f,Dance Rising,Dance
13,"['Volkoder', 'Sam Supplier']",Tornado,https://i.scdn.co/image/ab67616d00001e026ba42eb18828e2b57cd03a60,Dance Rising,Dance
14,['SIDEPIECE'],Together,https://i.scdn.co/image/ab67616d00001e02ce89e28d6505ffc574dc9417,Dance Rising,Dance
15,['TELYKast'],Somebody New,https://i.scdn.co/image/ab67616d00001e02ab3f690859dbec24bcfc67c2,Dance Rising,Dance
16,['Lane 8'],Cross Pollination,https://i.scdn.co/image/ab67616d00001e028b30196bbda98bff4b039fc1,Dance Rising,Dance
17,"['Armin van Buuren', 'Jake Reese']",Need You Now,https://i.scdn.co/image/ab67616d00001e02d33f3a1a9b63b40c42db386f,Dance Rising,Dance
18,"['Hot Since 82', 'Rudimental']",Be Strong,https://i.scdn.co/image/ab67616d00001e029df9fbe03c4f5a9eb4249337,Dance Rising,Dance
19,['Loco Dice'],Ya Free,https://i.scdn.co/image/ab67616d00001e0212012cfd802f6b4588adefe5,Dance Rising,Dance
20,"['GAMPER & DADONI', 'ILIRA']",Rule The World (feat. ILIRA),https://i.scdn.co/image/ab67616d00001e02ca9f9672598db7b2d3e34182,Dance Rising,Dance
21,['Phantoms'],Moonlight,https://i.scdn.co/image/ab67616d00001e02e12588b33f4ebb33ca4c5d8b,Dance Rising,Dance
22,['Lastlings'],Out Of Touch,https://i.scdn.co/image/ab67616d00001e0226fb75eae5f77dcde0a0c9c9,Dance Rising,Dance
23,"['Kevin McKay', 'Milos Pesovic']",Work It,https://i.scdn.co/image/ab67616d00001e0281f646be419dec6134d38876,Dance Rising,Dance
24,"['Coco & Breezy', 'Dawn Richard']",U.,https://i.scdn.co/image/ab67616d00001e02a7d5ec53beda9b49ebc37833,Dance Rising,Dance
25,['LP Giobbi'],Playing My Role,https://i.scdn.co/image/ab67616d00001e0273342e769ddde0edcc7b3424,Dance Rising,Dance
26,['Tujamo'],Enough Of You,https://i.scdn.co/image/ab67616d00001e02434167c6d1a50e38614e40d4,Dance Rising,Dance
27,"['Besomorph', 'ÁSDÍS']",DNGRS,https://i.scdn.co/image/ab67616d00001e026299da2fc852436cceb57cc0,Dance Rising,Dance
28,['Lstn'],Floral Decor,https://i.scdn.co/image/ab67616d00001e02b074189ff33288aa06627205,Dance Rising,Dance
29,['Netsky'],Second Nature,https://i.scdn.co/image/ab67616d00001e0287e9ef0f7d94bb6b7c4a7e13,Dance Rising,Dance
30,['Lemon & Herb'],Aura,https://i.scdn.co/image/ab67616d00001e024b2eedf3d5b3c50e187fa4ff,Dance Rising,Dance
31,['Bassboy'],With Me,https://i.scdn.co/image/ab67616d00001e029f2729fd3c9c2f59a379d6c2,Dance Rising,Dance
32,"['Sick Individuals', 'Vigel', 'Nazzereene']",Runaway,https://i.scdn.co/image/ab67616d00001e026de33c1fa222e4159f3a9a1b,Dance Rising,Dance
33,"['Sleepwalkrs', 'MNEK']",More Than Words (feat. MNEK),https://i.scdn.co/image/ab67616d00001e021f041b928b0ceb4f1e165d4d,Dance Rising,Dance
34,"['Pink Sweat$', 'JIDDY']",Honesty (Jersey Club Remix),https://i.scdn.co/image/ab67616d00001e026d0c3f06028bfe85313418bf,Dance Rising,Dance
35,"['Steve Brian', 'Eric Lumiere']",Somebody,https://i.scdn.co/image/ab67616d00001e0245f0f9901ca25da212bfa1f7,Dance Rising,Dance
36,"['Tchami', 'Gunna']",Praise (feat. Gunna),https://i.scdn.co/image/ab67616d00001e027763ee6d7711eccc856045e3,Dance Rising,Dance
37,"['Monolink', 'Mathame']",Sinner (Mathame Remix),https://i.scdn.co/image/ab67616d00001e021ce6297721210736b1959148,Dance Rising,Dance
38,"['Jamie Jones', 'Nicole Moudaber']",Pepper Shake,https://i.scdn.co/image/ab67616d00001e0208bf6fbd1e8b209357c23a3f,Dance Rising,Dance
39,"['Taska Black', 'Emily Vaughn']",Easier,https://i.scdn.co/image/ab67616d00001e02989a3feec2923c1d76080f7d,Dance Rising,Dance
40,['HALIENE'],Walk Through Walls,https://i.scdn.co/image/ab67616d00001e0218eb2d64f8ca857241e21d65,Dance Rising,Dance
41,"['Kaskade', 'Project 46']",Chains Chilled (with Project 46),https://i.scdn.co/image/ab67616d00001e020b8ca30362518e636311dbba,Dance Rising,Dance
42,['Le Youth'],Underwater / Other Voices,https://i.scdn.co/image/ab67616d00001e02fdba6c2c180168fbe7ccbd45,Dance Rising,Dance
43,"['TSHA', 'Gabrielle Aplin']",Change,https://i.scdn.co/image/ab67616d00001e024adff5c22187f770614b8ad3,Dance Rising,Dance
44,['Blinkie'],What You Want / What You Do,https://i.scdn.co/image/ab67616d00001e02dd4fa23c6a3f1f19272405a6,Dance Rising,Dance
45,"['Inner City', 'Idris Elba', 'Kevin Saunderson']",We All Move Together (Kevin Saunderson x Latroit Remix),https://i.scdn.co/image/ab67616d00001e029b67031627cb5d7103a3f8b4,Dance Rising,Dance
46,['Niniola'],Colours and Sounds,https://i.scdn.co/image/ab67616d00001e02093399c24efc53339d81818e,Dance Rising,Dance
47,['Aviella'],Ain’t Too Late,https://i.scdn.co/image/ab67616d00001e02ba5c8ab3df6ffb8a8685be7c,Dance Rising,Dance
48,['DJ Sliink'],Money Mouth,https://i.scdn.co/image/ab67616d00001e023bb96335827287d9347ac7cb,Dance Rising,Dance
49,"['Ryan Shepherd', 'Caitlyn Scarlett']",Hello Sunday,https://i.scdn.co/image/ab67616d00001e02a2855667a8efe7f2ef967ff4,Dance Rising,Dance
50,['Lost Girl'],Lazy Love,https://i.scdn.co/image/ab67616d00001e02d737ad52ccc3e6e61737ed3b,Dance Rising,Dance
51,"['ILLENIUM', 'Angels & Airwaves', 'LUM!X']",Paper Thin (LUM!X Remix),https://i.scdn.co/image/ab67616d00001e02ecafda605be426086aeeac9f,Dance Rising,Dance
52,['Madeon'],The Prince,https://i.scdn.co/image/ab67616d00001e0218dfaad83b61579bdf6983d4,Dance Rising,Dance
53,['Endor'],Fur,https://i.scdn.co/image/ab67616d00001e029da4569b4d592caa593ccd05,Dance Rising,Dance
54,"['Syn Cole', 'Sarah Close']",Crawl,https://i.scdn.co/image/ab67616d00001e02604beb83fcbb835c3819965b,Dance Rising,Dance
55,"['Duck Sauce', 'A-Trak', 'Armand Van Helden']",Mesmerize,https://i.scdn.co/image/ab67616d00001e028f28a4f77f0fc762a67f95e8,Dance Rising,Dance
56,"['Todd Terry', 'Louie Vega']",Keep Pumping It Up,https://i.scdn.co/image/ab67616d00001e02adc2f940ef4e134106ed4f61,Dance Rising,Dance
57,"['FARR', 'Biscits']",Heal Me,https://i.scdn.co/image/ab67616d00001e02f1253227ffa296260fa17bff,Dance Rising,Dance
58,"['ARTY', 'Vion Konger']",Run Away,https://i.scdn.co/image/ab67616d00001e0230e19dc813ee97cbdb511300,Dance Rising,Dance
59,['Hollaphonic'],Together,https://i.scdn.co/image/ab67616d00001e02ddd54ad2c720b3ad0bb66203,Dance Rising,Dance
60,"['tyDi', 'Kundo', 'Naz Tokio']",Way Too Loud,https://i.scdn.co/image/ab67616d00001e02b2e2d3d2540952c37cfae857,Dance Rising,Dance
61,['Sunnery James & Ryan Marciano'],Sunnery James & Ryan Marciano present: The Tribe Vol. One,https://i.scdn.co/image/ab67616d00001e02e6e256e139e1a625d10b90c3,Dance Rising,Dance
62,"['BRONSON', 'Cassian']",KNOW ME (feat. Gallant) [Cassian Remix],https://i.scdn.co/image/ab67616d00001e0270b6c04b50d83de5be61265d,Dance Rising,Dance
