,artists,song,album_images,playlist_name,genre
63,['Whethan'],Fantasy,https://i.scdn.co/image/ab67616d00001e02808d80990a02b6dbfb09f8d3,Dance Rising,Dance
64,"['Yves V', 'FR!ES']",High Like This,https://i.scdn.co/image/ab67616d00001e0274d62d50b09efb48882419e9,Dance Rising,Dance
65,['Nicky Romero'],Nights With You,https://i.scdn.co/image/ab67616d00001e024c1f03e8509a22df8897a8c5,Dance Rising,Dance
66,"['Ummet Ozcan', 'Faustix']",Angry Kids,https://i.scdn.co/image/ab67616d00001e02eb1edc3e4bb0121992948017,Dance Rising,Dance
67,['Lucas & Steve'],Letters To Remember,https://i.scdn.co/image/ab67616d00001e027e957714488104947de6a5e8,Dance Rising,Dance
68,['MAKJ'],Green Light,https://i.scdn.co/image/ab67616d00001e0261f4492f6c6c713aca3fcf5d,Dance Rising,Dance
69,['TIBASKO'],Resistance,https://i.scdn.co/image/ab67616d00001e0202d6ef7a676cbea10fdbe241,Dance Rising,Dance
70,"['Drew North', 'Adam K']",Drew North,https://i.scdn.co/image/ab67616d00001e0207973df32b9a76cc0c2c9b41,Dance Rising,Dance
71,['Don Diablo'],Invincible,https://i.scdn.co/image/ab67616d00001e02adea62d9f70fe51435ecbf8b,Dance Rising,Dance
72,['Shimza'],Calling Out Your Name,https://i.scdn.co/image/ab67616d00001e0224134f733e5cdeb7d7635d1d,Dance Rising,Dance
73,"['Tiga', 'Hudson Mohawke']",VSOD (Velvet Sky of Dreams),https://i.scdn.co/image/ab67616d00001e02c23107cfb5bd22b3d362e0e4,Dance Rising,Dance
74,['KUURO'],Don't Stop,https://i.scdn.co/image/ab67616d00001e027176ca652e255a2cf83beca2,Dance Rising,Dance
75,['Zoe Wees'],Control (Remixes),https://i.scdn.co/image/ab67616d00001e025876905928c2a6241e3727a3,Dance Rising,Dance
76,"['TSHA', 'Gabrielle Aplin']",Change,https://i.scdn.co/image/ab67616d00001e024adff5c22187f770614b8ad3,Dance Rising,Dance
77,['Giolì & Assia'],Rollercoaster,https://i.scdn.co/image/ab67616d00001e029534593b59bc0cb159589051,Dance Rising,Dance
78,"['L.B. One', 'Datamotion', 'Perly I Lotry']",My Mother Told Me,https://i.scdn.co/image/ab67616d00001e02bb48e048dc9d4b40cf55cb16,Dance Rising,Dance
79,['Codeko'],Chance,https://i.scdn.co/image/ab67616d00001e020829621b425c44c6a36a4f5b,Dance Rising,Dance
80,"['Felguk', 'KVSH', 'Yass']",Rhythm of the Night,https://i.scdn.co/image/ab67616d00001e02a8e942219a74eb207f5dc04f,Dance Rising,Dance
81,['Silience'],I Don't Wanna Know,https://i.scdn.co/image/ab67616d00001e02b24ff8bbeb5e06e754f43e20,Dance Rising,Dance
82,"['Kito', 'ZHU', 'Jeremih']",Follow (with Jeremih) [Dillon Francis Remix],https://i.scdn.co/image/ab67616d00001e0267f4c672682eceb56f1b339c,Dance Rising,Dance
83,['Matt Nash'],You're Not Alone,https://i.scdn.co/image/ab67616d00001e02730bd45754ebd509113a6875,Dance Rising,Dance
84,"['Aly & Fila', 'Plumb']",Somebody Loves You,https://i.scdn.co/image/ab67616d00001e026038c03d0bb39a51e39e9a8f,Dance Rising,Dance
85,['Joe Killington'],Painkiller,https://i.scdn.co/image/ab67616d00001e0253db18f7772966ab1d33a3a4,Dance Rising,Dance
86,"['Kyle Watson', 'warner case']",I Don't Like Anyone,https://i.scdn.co/image/ab67616d00001e027cd8a3e51175bca17233ed37,Dance Rising,Dance
87,"['Valentino Khan', 'Sophia Black']",everybodysgonnawannadancewithme,https://i.scdn.co/image/ab67616d00001e02d3572c79016069d1d9c17b66,Dance Rising,Dance
88,['Elohim'],Good Day Bad Day,https://i.scdn.co/image/ab67616d00001e0271631a73c2ca7f27294e701e,Dance Rising,Dance
89,['Ben Böhmer'],Cappadocia,https://i.scdn.co/image/ab67616d00001e02c4cb9907644c955b6328568e,Dance Rising,Dance
90,['Vin Diesel'],Feel Like I Do,https://i.scdn.co/image/ab67616d00001e026e600bedb9ee8ff87a003bea,Dance Rising,Dance
91,"['Sansixto', 'Castion']",See the World,https://i.scdn.co/image/ab67616d00001e027ab816a07f5c5ab187d42698,Dance Rising,Dance
92,['Sheeqo Beat'],Turn On the Bass,https://i.scdn.co/image/ab67616d00001e029053d50645708d5d9ae196b5,Dance Rising,Dance
93,"['Steve Aoki', 'KREAM']",LIES,https://i.scdn.co/image/ab67616d00001e02af0fd3ad15895758568a4d90,Dance Rising,Dance
94,"['Lucas & Steve', 'Alida']",Another Life (feat. Alida),https://i.scdn.co/image/ab67616d00001e025b6ad55d3ebb8358fff7b3e0,Dance Rising,Dance
95,['Mike Perry'],By Your Side,https://i.scdn.co/image/ab67616d00001e02301db1e186a387ba48207115,Dance Rising,Dance
96,['Mary Mesk'],Artemi,https://i.scdn.co/image/ab67616d00001e024dc386c8970a356b9b0b0fbf,Dance Rising,Dance
97,['Krystal Roxx'],WAIT,https://i.scdn.co/image/ab67616d00001e02f3681cd9a8b433df719199a0,Dance Rising,Dance
98,['EDX'],Indian Summer,https://i.scdn.co/image/ab67616d00001e021ecf55a92506d472672fd6aa,Dance Rising,Dance
99,['Herc Deeman'],House or Techno,https://i.scdn.co/image/ab67616d00001e02c64a475e7831d2075b75e4ad,Dance Rising,Dance
0,['Led Zeppelin'],Led Zeppelin II (1994 Remaster),https://i.scdn.co/image/ab67616d00001e02fc4f17340773c6c3579fea0d,Rock Classics,Rock
1,['Jimi Hendrix'],Electric Ladyland,https://i.scdn.co/image/ab67616d00001e02522088789d49e216d9818292,Rock Classics,Rock
2,['AC/DC'],Back In Black,https://i.scdn.co/image/ab67616d00001e020b51f8d91f3a21e8426361ae,Rock Classics,Rock
3,['The Rolling Stones'],The Rolling Stones In Mono (Remastered 2016),https://i.scdn.co/image/ab67616d00001e028d1570a03b9354518f0b618b,Rock Classics,Rock
4,['David Bowie'],Diamond Dogs (30th Anniversary),https://i.scdn.co/image/ab67616d00001e021dfb1645591b74f5d59c66be,Rock Classics,Rock
5,['The Beatles'],Abbey Road (Remastered),https://i.scdn.co/image/ab67616d00001e02dc30583ba717007b00cceb25,Rock Classics,Rock
6,['The Clash'],Combat Rock (Remastered),https://i.scdn.co/image/ab67616d00001e0225a4df452a3c42ccc2e9288b,Rock Classics,Rock
7,['The Who'],Who's Next (Deluxe Edition),https://i.scdn.co/image/ab67616d00001e0297922197e10d2a8dcb40eacf,Rock Classics,Rock
8,['Aerosmith'],Toys In The Attic,https://i.scdn.co/image/ab67616d00001e029662c6535fb4bf5767e50f32,Rock Classics,Rock
9,['Queen'],The Game (Deluxe Remastered Version),https://i.scdn.co/image/ab67616d00001e0207744e2ed983efa3e6620a47,Rock Classics,Rock
10,['The Doors'],The Doors,https://i.scdn.co/image/ab67616d00001e025b96a8c5d61be8878452f8f1,Rock Classics,Rock
11,['ZZ Top'],Tres Hombres (Expanded 2006 Remaster),https://i.scdn.co/image/ab67616d00001e020fe2ec86a0ec561ef2e2aae1,Rock Classics,Rock
12,['Tom Petty and the Heartbreakers'],Tom Petty & The Heartbreakers,https://i.scdn.co/image/ab67616d00001e027e42a53ea7f2ad4f36ab23a5,Rock Classics,Rock
13,"[""Guns N' Roses""]",Appetite For Destruction,https://i.scdn.co/image/ab67616d00001e0268384dd85fd5e95831252f60,Rock Classics,Rock
14,['The Animals'],The Best Of The Animals,https://i.scdn.co/image/ab67616d00001e023748833f246466f02d2d4fc3,Rock Classics,Rock
15,['Bob Dylan'],Highway 61 Revisited,https://i.scdn.co/image/ab67616d00001e02540a241e3001ddc276b9ab93,Rock Classics,Rock
16,['Cream'],Disraeli Gears (Deluxe Edition),https://i.scdn.co/image/ab67616d00001e02db1fb2dede292908e86d94d7,Rock Classics,Rock
17,['Lynyrd Skynyrd'],Second Helping,https://i.scdn.co/image/ab67616d00001e02bb1c0f2bc558a761eb2d7217,Rock Classics,Rock
18,['Creedence Clearwater Revival'],Willy And The Poor Boys,https://i.scdn.co/image/ab67616d00001e029f39192f9f8ca1c90847b3e5,Rock Classics,Rock
19,['Pink Floyd'],The Wall,https://i.scdn.co/image/ab67616d00001e02288d32d88a616b9a278ddc07,Rock Classics,Rock
20,['Fleetwood Mac'],Rumours,https://i.scdn.co/image/ab67616d00001e025e66bc0df2bd18e746dbb823,Rock Classics,Rock
21,['Janis Joplin'],Pearl (Legacy Edition),https://i.scdn.co/image/ab67616d00001e026f8c26346723dd0531696bed,Rock Classics,Rock
22,['Eagles'],Hotel California (2013 Remaster),https://i.scdn.co/image/ab67616d00001e024637341b9f507521afa9a778,Rock Classics,Rock
23,['Steve Miller Band'],The Joker,https://i.scdn.co/image/ab67616d00001e0275da4b79907852f0c5d0cd9e,Rock Classics,Rock
24,['Steppenwolf'],Steppenwolf,https://i.scdn.co/image/ab67616d00001e02ec7e2c5c7ecd29301f1c4b93,Rock Classics,Rock
25,['Buffalo Springfield'],Buffalo Springfield,https://i.scdn.co/image/ab67616d00001e02d231bd1716b71b6444e25f89,Rock Classics,Rock
26,['Boston'],Boston,https://i.scdn.co/image/ab67616d00001e02cbdeb4ed581e56ac25609357,Rock Classics,Rock
27,['Dire Straits'],Dire Straits,https://i.scdn.co/image/ab67616d00001e02c5a897378c8caf5cd11935a6,Rock Classics,Rock
28,['Jefferson Airplane'],Surrealistic Pillow,https://i.scdn.co/image/ab67616d00001e022dac7a01676ddb36c1d0ec05,Rock Classics,Rock
29,['Lou Reed'],Transformer,https://i.scdn.co/image/ab67616d00001e02d55149748dca0e5a1f40778e,Rock Classics,Rock
30,['KISS'],Dressed To Kill,https://i.scdn.co/image/ab67616d00001e0265a7b0a6969f0efcde4b5aca,Rock Classics,Rock
31,['Rush'],Moving Pictures (2011 Remaster),https://i.scdn.co/image/ab67616d00001e0272833c1ae3343cbfb4617073,Rock Classics,Rock
32,['Queen'],Greatest Hits II,https://i.scdn.co/image/ab67616d00001e02c12b6aa3d50150032e455286,Rock Classics,Rock
33,['Prince'],Purple Rain,https://i.scdn.co/image/ab67616d00001e02d52bfb90ee8dfeda8378b99b,Rock Classics,Rock
34,['The Police'],Synchronicity,https://i.scdn.co/image/ab67616d00001e02e7b53d0f9fb616521cdbfc03,Rock Classics,Rock
35,['Blue Öyster Cult'],Agents Of Fortune,https://i.scdn.co/image/ab67616d00001e023ac318439ae56ce048d7bf5d,Rock Classics,Rock
36,['America'],America,https://i.scdn.co/image/ab67616d00001e02afb855e6461310dff4046c56,Rock Classics,Rock
37,['Elton John'],Honky Chateau,https://i.scdn.co/image/ab67616d00001e023009007708ab5134936a58b3,Rock Classics,Rock
38,['Cheap Trick'],In Color,https://i.scdn.co/image/ab67616d00001e0257a0bca6d7da93cd0c551f6a,Rock Classics,Rock
39,['Led Zeppelin'],Physical Graffiti (Deluxe Edition),https://i.scdn.co/image/ab67616d00001e02765b0617b572bdd1dbdc7d8e,Rock Classics,Rock
40,['Aerosmith'],Aerosmith,https://i.scdn.co/image/ab67616d00001e02b11078ee23dcd99e085ac33e,Rock Classics,Rock
41,['AC/DC'],Highway to Hell,https://i.scdn.co/image/ab67616d00001e0251c02a77d09dfcd53c8676d0,Rock Classics,Rock
42,['Stevie Nicks'],Bella Donna (Deluxe Edition),https://i.scdn.co/image/ab67616d00001e020c5127071182a8dd9afcdcf8,Rock Classics,Rock
43,['Joan Jett & The Blackhearts'],Up Your Alley,https://i.scdn.co/image/ab67616d00001e025007b18ab5bd6a417ffa014f,Rock Classics,Rock
44,['Queen'],A Night At The Opera (2011 Remaster),https://i.scdn.co/image/ab67616d00001e02a461aa96bd9a8fcd0a492aee,Rock Classics,Rock
45,['Cream'],Wheels Of Fire (Remastered),https://i.scdn.co/image/ab67616d00001e02a3fe725af4ddc7e2745b0603,Rock Classics,Rock
46,['John Fogerty'],The Long Road Home - The Ultimate John Fogerty / Creedence Collection,https://i.scdn.co/image/ab67616d00001e02243de310ae08381dae39201f,Rock Classics,Rock
47,['Derek & The Dominos'],Layla And Other Assorted Love Songs (40th Anniversary / 2010 Remastered),https://i.scdn.co/image/ab67616d00001e02e10d2a668a44f13c6e550034,Rock Classics,Rock
48,['Don McLean'],American Pie,https://i.scdn.co/image/ab67616d00001e020085dd4362653ef4c54ebbeb,Rock Classics,Rock
49,['Bob Dylan'],Desire,https://i.scdn.co/image/ab67616d00001e028e1a23e42f68260b7b274e09,Rock Classics,Rock
50,['Black Sabbath'],Greatest Hits,https://i.scdn.co/image/ab67616d00001e02a1137c6987b2d8031f5635cd,Rock Classics,Rock
51,['Deep Purple'],Machine Head,https://i.scdn.co/image/ab67616d00001e02bc9b44e950d5440ff65ea926,Rock Classics,Rock
52,['T. Rex'],Electric Warrior [Expanded & Remastered],https://i.scdn.co/image/ab67616d00001e023de986212b8956adccc69f47,Rock Classics,Rock
53,['The Knack'],Get The Knack,https://i.scdn.co/image/ab67616d00001e02af6b486fa0a2959f79c8acd8,Rock Classics,Rock
54,['The Byrds'],Turn! Turn! Turn!,https://i.scdn.co/image/ab67616d00001e028ebc5d5d4fcf960b083af081,Rock Classics,Rock
55,['Grateful Dead'],Workingman's Dead,https://i.scdn.co/image/ab67616d00001e024d3659e33c2d63d5b54d1f2c,Rock Classics,Rock
56,['Led Zeppelin'],Led Zeppelin III (Remaster),https://i.scdn.co/image/ab67616d00001e0290a50cfe99a4c19ff3cbfbdb,Rock Classics,Rock
57,['AC/DC'],Dirty Deeds Done Dirt Cheap,https://i.scdn.co/image/ab67616d00001e0268b03027356fb05501948f62,Rock Classics,Rock
58,['Van Halen'],1984 (Remastered),https://i.scdn.co/image/ab67616d00001e0255edae0d1a09c0f90351a0a7,Rock Classics,Rock
59,['Mötley Crüe'],Dr. Feelgood,https://i.scdn.co/image/ab67616d00001e027bbaa91ad1135a89329f2960,Rock Classics,Rock
60,['Journey'],Escape,https://i.scdn.co/image/ab67616d00001e028025ee6a56135658799b07ba,Rock Classics,Rock
61,['Bruce Springsteen'],Born In The U.S.A.,https://i.scdn.co/image/ab67616d00001e02a7865e686c36a4adda6c9978,Rock Classics,Rock
62,['Depeche Mode'],Personal Jesus,https://i.scdn.co/image/ab67616d00001e02b65cdc085ef62773e5b20b89,Rock Classics,Rock
63,['The Clash'],London Calling (Remastered),https://i.scdn.co/image/ab67616d00001e02cd9d8bc9ef04014b6e90e182,Rock Classics,Rock
64,['Kansas'],Leftoverture (Expanded Edition),https://i.scdn.co/image/ab67616d00001e021be40e44db112e123e5e8b51,Rock Classics,Rock
65,['Creedence Clearwater Revival'],Pendulum (40th Anniversary Edition),https://i.scdn.co/image/ab67616d00001e0251f311c2fb06ad2789e3ff91,Rock Classics,Rock
66,['The Beatles'],Back In The U.S.S.R.,https://i.scdn.co/image/ab67616d00001e024096037da88fee3f94aea1d0,Rock Classics,Rock
67,['The Kinks'],Kinks (Super Deluxe Edition),https://i.scdn.co/image/ab67616d00001e0247d5d5278df9f9475f639759,Rock Classics,Rock
68,['Pretenders'],Learning to Crawl (Expanded & Remastered),https://i.scdn.co/image/ab67616d00001e025436a01d3b621036889cffe6,Rock Classics,Rock
69,['Supertramp'],Even In The Quietest Moments,https://i.scdn.co/image/ab67616d00001e02bddcc30c6a3288e725aec2df,Rock Classics,Rock
70,['The Doors'],L.A. Woman,https://i.scdn.co/image/ab67616d00001e02983013ee59cd4bdda7c201f2,Rock Classics,Rock
71,"[""Guns N' Roses""]",Appetite For Destruction,https://i.scdn.co/image/ab67616d00001e0268384dd85fd5e95831252f60,Rock Classics,Rock
72,['Tom Petty'],Full Moon Fever,https://i.scdn.co/image/ab67616d00001e0236572e6726714544f5bed456,Rock Classics,Rock
73,['Ozzy Osbourne'],Blizzard of Ozz (Expanded Edition),https://i.scdn.co/image/ab67616d00001e025776e18c520194c48d92815b,Rock Classics,Rock
74,['The Rolling Stones'],Out Of Our Heads,https://i.scdn.co/image/ab67616d00001e0205c5be85b64eaff732f7cb0b,Rock Classics,Rock
75,['Heart'],Little Queen,https://i.scdn.co/image/ab67616d00001e02546d1165b994a8b3449b8cd7,Rock Classics,Rock
76,['Kansas'],Point Of Know Return (Expanded Edition),https://i.scdn.co/image/ab67616d00001e0259f0f56a7cd13526b5b4204c,Rock Classics,Rock
77,['Aerosmith'],Aerosmith's Greatest Hits,https://i.scdn.co/image/ab67616d00001e02cd8330aea6549a0d6207e22d,Rock Classics,Rock
78,['Bad Company'],Straight Shooter,https://i.scdn.co/image/ab67616d00001e029baa3a2390773faeca065aa8,Rock Classics,Rock
79,['Ted Nugent'],Ted Nugent,https://i.scdn.co/image/ab67616d00001e02de2a7bf50b6f6c7a1e7e0dee,Rock Classics,Rock
80,['AC/DC'],High Voltage,https://i.scdn.co/image/ab67616d00001e02286a0837ff3424065a735e0a,Rock Classics,Rock
81,['Bon Jovi'],Slippery When Wet,https://i.scdn.co/image/ab67616d00001e02ebfe4419da90f76a5b278564,Rock Classics,Rock
82,['The Hollies'],Distant Light (1999 Remaster),https://i.scdn.co/image/ab67616d00001e02eaaa0a2a94066c69ed93d4ab,Rock Classics,Rock
83,['Eagles'],Hotel California (2013 Remaster),https://i.scdn.co/image/ab67616d00001e024637341b9f507521afa9a778,Rock Classics,Rock
84,['The Rolling Stones'],Let It Bleed,https://i.scdn.co/image/ab67616d00001e0273d92707b0e7da0c493f5b86,Rock Classics,Rock
85,['Free'],Fire And Water (Deluxe Edition),https://i.scdn.co/image/ab67616d00001e025c07f5051c1df938e9d1f00c,Rock Classics,Rock
86,['Lynyrd Skynyrd'],(Pronounced 'Leh-'Nérd 'Skin-'Nérd) [Expanded Edition],https://i.scdn.co/image/ab67616d00001e021f43eaa3c2a3188eb28dba82,Rock Classics,Rock
87,['AC/DC'],Back In Black,https://i.scdn.co/image/ab67616d00001e020b51f8d91f3a21e8426361ae,Rock Classics,Rock
88,['Pink Floyd'],The Dark Side Of The Moon (2011 Remastered Version),https://i.scdn.co/image/ab67616d00001e0205d4eec40a828850aa8cd2f7,Rock Classics,Rock
89,"[""Guns N' Roses""]",Greatest Hits,https://i.scdn.co/image/ab67616d00001e024e04404c40be7b80855656a8,Rock Classics,Rock
90,['David Bowie'],Let's Dance (1999 Remaster),https://i.scdn.co/image/ab67616d00001e024b4cc5866bd793ab9caa8bb5,Rock Classics,Rock
91,['Cream'],Disraeli Gears (Deluxe Edition),https://i.scdn.co/image/ab67616d00001e029d51d7681881215f856b6d73,Rock Classics,Rock
92,['Queen'],News Of The World (Deluxe Remastered Version),https://i.scdn.co/image/ab67616d00001e0293c65b02f4a72cd6eccf446d,Rock Classics,Rock
93,['The Who'],Tommy (Remastered 2013 Super Deluxe Edition),https://i.scdn.co/image/ab67616d00001e0230215bc346030f1766361326,Rock Classics,Rock
94,['The Rolling Stones'],Some Girls,https://i.scdn.co/image/ab67616d00001e02c1ce989bbc5d18e4a11f3351,Rock Classics,Rock
95,['Talking Heads'],Remain in Light (Deluxe Version),https://i.scdn.co/image/ab67616d00001e02e56fa8c916dc6ce419dcf557,Rock Classics,Rock
96,['Boston'],Boston,https://i.scdn.co/image/ab67616d00001e02cbdeb4ed581e56ac25609357,Rock Classics,Rock
97,['Black Sabbath'],Paranoid (Remaster),https://i.scdn.co/image/ab67616d00001e02d5fccf9ce08b6a1e7d12a222,Rock Classics,Rock
98,['The Doobie Brothers'],Toulouse Street,https://i.scdn.co/image/ab67616d00001e026f4433e965a9ee12556ecd12,Rock Classics,Rock
99,['The Rolling Stones'],Sticky Fingers (Remastered),https://i.scdn.co/image/ab67616d00001e02a1d9c9969f2a7ed27e449a3c,Rock Classics,Rock
0,"['Marvin Gaye', 'Tammi Terrell']",United,https://i.scdn.co/image/ab67616d00001e0296e0b7befe3ba88f5a7d5a3f,Uplifting Soul Classics,Soul
1,['Sam Cooke'],The Man Who Invented Soul,https://i.scdn.co/image/ab67616d00001e02cdea00c6905f588e1f72ccad,Uplifting Soul Classics,Soul
2,['The Temptations'],The Temptations Sing Smokey,https://i.scdn.co/image/ab67616d00001e0229b5c592db812fb819f605a3,Uplifting Soul Classics,Soul
3,['Michael Jackson'],Off the Wall,https://i.scdn.co/image/ab67616d00001e027027294551db4fda68b5ddac,Uplifting Soul Classics,Soul
4,['Sam Cooke'],Portrait of a Legend (Remastered),https://i.scdn.co/image/ab67616d00001e02a08d0fa95bf122b9a7e04570,Uplifting Soul Classics,Soul
5,['The Marvelettes'],Please Mr. Postman,https://i.scdn.co/image/ab67616d00001e02b09726365de485ac0fe0202f,Uplifting Soul Classics,Soul
6,['Harold Melvin & The Blue Notes'],Wake Up Everybody,https://i.scdn.co/image/ab67616d00001e029fa452874e7c029a8acc258f,Uplifting Soul Classics,Soul
7,"[""The O'Jays""]",Ship Ahoy (Expanded Edition),https://i.scdn.co/image/ab67616d00001e025abd0f3ff2e38c5a73afbab6,Uplifting Soul Classics,Soul
8,['Bill Withers'],Still Bill,https://i.scdn.co/image/ab67616d00001e020cd5ffcf1660e72473be4e7c,Uplifting Soul Classics,Soul
9,['The Spinners'],Definitive Soul: Spinners,https://i.scdn.co/image/ab67616d00001e02a9b4fcafc210e7745ddd0f38,Uplifting Soul Classics,Soul
